Order ID,Order Date,Region,Segment,Category,Sub-Category,Sales,Quantity,Discount,Profit
205,2023-08-04,Central,Corporate,Furniture,Tables,1074.58,9,0.1,214.92
206,2023-06-08,South,Consumer,Office Supplies,Binders,150.63,5,0.0,45.19
207,2023-06-17,South,Home Office,Office Supplies,Paper,108.47,7,0.0,32.54
208,2022-04-06,East,Consumer,Office Supplies,Paper,1024.84,2,0.0,307.45
209,2022-09-30,West,Home Office,Furniture,Tables,465.54,1,0.1,93.11
210,2021-06-03,South,Home Office,Office Supplies,Storage,1945.47,8,0.1,389.09
211,2021-01-06,South,Consumer,Furniture,Bookcases,1917.8,3,0.3,0.0
212,2022-07-01,East,Consumer,Office Supplies,Binders,638.19,3,0.3,0.0
213,2022-10-07,South,Consumer,Furniture,Tables,377.67,2,0.1,75.53
214,2023-07-31,West,Consumer,Office Supplies,Binders,1204.72,3,0.0,361.42
215,2021-03-07,Central,Corporate,Furniture,Tables,1210.27,4,0.0,363.08
216,2021-09-23,West,Consumer,Office Supplies,Storage,1870.72,6,0.2,187.07
217,2022-06-13,Central,Consumer,Technology,Machines,561.51,2,0.1,112.3
218,2021-12-14,West,Corporate,Furniture,Chairs,1720.69,10,0.4,-172.07
219,2023-07-02,South,Home Office,Office Supplies,Paper,954.64,6,0.0,286.39
220,2021-08-25,East,Consumer,Office Supplies,Binders,1483.69,9,0.3,0.0
221,2021-12-06,Central,Corporate,Furniture,Bookcases,823.47,3,0.1,164.69
222,2023-01-18,East,Consumer,Technology,Accessories,110.12,3,0.4,-11.01
223,2022-10-25,West,Consumer,Furniture,Bookcases,1711.37,4,0.3,0.0
224,2022-01-19,South,Home Office,Furniture,Bookcases,630.57,8,0.1,126.11
225,2022-07-09,South,Home Office,Furniture,Chairs,1560.77,6,0.4,-156.08
226,2023-06-29,Central,Home Office,Furniture,Tables,993.9,4,0.1,198.78
227,2021-08-16,East,Corporate,Office Supplies,Storage,711.31,10,0.0,213.39
228,2022-01-17,Central,Consumer,Furniture,Tables,1439.42,10,0.0,431.83
229,2021-07-25,Central,Home Office,Office Supplies,Binders,754.38,7,0.1,150.88
230,2022-02-20,Central,Home Office,Office Supplies,Storage,1303.59,6,0.4,-130.36
231,2022-04-06,West,Consumer,Office Supplies,Binders,1582.14,6,0.4,-158.21
232,2023-05-30,Central,Home Office,Technology,Machines,80.65,9,0.1,16.13
233,2023-03-22,West,Consumer,Office Supplies,Storage,1934.39,10,0.4,-193.44
234,2021-08-30,South,Consumer,Technology,Machines,1841.9,7,0.4,-184.19
235,2022-04-14,South,Consumer,Technology,Machines,680.73,7,0.2,68.07
236,2023-05-13,South,Corporate,Office Supplies,Storage,1750.0,6,0.3,0.0
237,2022-12-06,West,Corporate,Office Supplies,Binders,1382.24,2,0.3,0.0
238,2021-06-26,Central,Consumer,Furniture,Tables,556.39,4,0.2,55.64
239,2022-01-13,South,Home Office,Technology,Accessories,857.85,10,0.3,0.0
240,2022-02-08,East,Corporate,Furniture,Bookcases,97.56,2,0.4,-9.76
241,2021-08-18,Central,Corporate,Technology,Accessories,424.59,2,0.2,42.46
242,2021-10-17,West,Home Office,Office Supplies,Storage,756.39,2,0.4,-75.64
243,2022-03-27,Central,Consumer,Office Supplies,Paper,1727.42,4,0.1,345.48
244,2023-01-01,West,Corporate,Furniture,Bookcases,535.71,8,0.0,160.71
245,2023-03-31,East,Corporate,Office Supplies,Paper,477.04,10,0.0,143.11
246,2022-11-14,East,Consumer,Furniture,Tables,1020.53,8,0.3,0.0
247,2023-03-05,South,Home Office,Furniture,Tables,280.99,1,0.3,0.0
248,2022-05-14,South,Corporate,Furniture,Tables,1613.05,8,0.0,483.91
249,2021-01-01,West,Home Office,Furniture,Bookcases,551.67,3,0.3,0.0
250,2021-02-16,Central,Corporate,Technology,Accessories,622.65,3,0.3,0.0
251,2021-01-05,Central,Corporate,Furniture,Tables,684.5,6,0.3,0.0
252,2022-08-05,East,Consumer,Office Supplies,Paper,853.67,8,0.0,256.1
253,2023-08-25,East,Corporate,Furniture,Tables,1668.24,1,0.4,-166.82
254,2021-12-08,Central,Corporate,Furniture,Chairs,1297.28,4,0.1,259.46
255,2021-11-18,East,Home Office,Technology,Machines,214.32,8,0.0,64.3
256,2023-05-01,West,Consumer,Furniture,Chairs,1717.29,10,0.4,-171.73
257,2021-02-25,East,Home Office,Furniture,Tables,1533.04,6,0.2,153.3
258,2023-05-17,West,Corporate,Office Supplies,Storage,1194.54,5,0.2,119.45
259,2021-10-27,South,Home Office,Technology,Machines,431.29,7,0.3,0.0
260,2021-12-04,West,Consumer,Technology,Machines,550.24,1,0.0,165.07
261,2022-09-12,East,Corporate,Technology,Accessories,1530.53,8,0.4,-153.05
262,2022-12-29,West,Home Office,Furniture,Bookcases,400.5,1,0.1,80.1
263,2021-10-14,South,Corporate,Furniture,Chairs,631.93,5,0.3,0.0
264,2022-11-12,South,Consumer,Furniture,Tables,377.04,6,0.3,0.0
265,2022-01-01,East,Consumer,Office Supplies,Paper,1116.64,3,0.4,-111.66
266,2021-11-13,West,Consumer,Furniture,Chairs,168.89,1,0.1,33.78
267,2022-07-18,West,Consumer,Technology,Accessories,1604.29,1,0.1,320.86
268,2023-07-31,West,Corporate,Office Supplies,Paper,705.69,9,0.1,141.14
269,2023-02-16,South,Corporate,Furniture,Chairs,753.32,4,0.1,150.66
270,2022-03-13,East,Corporate,Technology,Phones,220.04,6,0.4,-22.0
271,2023-03-04,East,Consumer,Furniture,Tables,1440.44,9,0.0,432.13
272,2023-01-27,Central,Consumer,Technology,Machines,1811.11,7,0.3,0.0
273,2022-02-07,Central,Home Office,Office Supplies,Storage,904.05,2,0.2,90.4
274,2023-04-12,Central,Corporate,Office Supplies,Storage,1599.48,7,0.4,-159.95
275,2022-02-06,West,Home Office,Technology,Accessories,842.85,4,0.4,-84.29
276,2021-02-23,Central,Consumer,Office Supplies,Binders,88.14,1,0.2,8.81
277,2022-04-22,Central,Consumer,Furniture,Tables,1223.86,7,0.0,367.16
278,2022-03-26,East,Corporate,Furniture,Tables,1894.07,9,0.0,568.22
279,2021-03-12,West,Home Office,Office Supplies,Paper,1234.53,9,0.1,246.91
280,2021-04-25,South,Corporate,Office Supplies,Paper,1273.17,4,0.2,127.32
281,2021-11-01,West,Consumer,Technology,Machines,1269.05,4,0.4,-126.91
282,2023-02-26,West,Home Office,Office Supplies,Storage,1642.14,9,0.2,164.21
283,2022-09-04,East,Corporate,Furniture,Bookcases,1418.36,7,0.1,283.67
284,2022-08-09,South,Consumer,Office Supplies,Binders,1820.27,3,0.4,-182.03
285,2022-07-01,East,Consumer,Technology,Phones,703.32,6,0.0,211.0
286,2022-09-05,South,Corporate,Technology,Accessories,564.37,7,0.1,112.87
287,2023-05-08,East,Consumer,Technology,Machines,1342.94,9,0.1,268.59
288,2023-01-09,South,Corporate,Furniture,Tables,588.35,10,0.2,58.83
289,2021-02-01,Central,Home Office,Technology,Machines,205.25,9,0.1,41.05
290,2022-05-04,Central,Home Office,Furniture,Chairs,1764.93,10,0.2,176.49
291,2021-01-28,East,Home Office,Technology,Machines,894.73,8,0.1,178.95
292,2022-09-02,West,Consumer,Technology,Accessories,1761.57,9,0.2,176.16
293,2021-08-17,West,Home Office,Technology,Machines,1426.2,10,0.3,0.0
294,2023-10-27,Central,Consumer,Technology,Accessories,1330.21,2,0.1,266.04
295,2022-12-31,Central,Consumer,Furniture,Chairs,1747.5,10,0.1,349.5
296,2023-07-27,Central,Home Office,Office Supplies,Binders,1872.44,2,0.1,374.49
297,2022-12-22,Central,Consumer,Office Supplies,Paper,1236.97,3,0.2,123.7
298,2022-11-02,West,Corporate,Furniture,Bookcases,1373.14,3,0.0,411.94
299,2021-12-04,West,Consumer,Office Supplies,Paper,1958.35,1,0.0,587.5
300,2023-06-20,East,Home Office,Furniture,Tables,1261.87,8,0.1,252.37
301,2021-09-23,East,Consumer,Technology,Accessories,1270.6,8,0.3,0.0
302,2021-05-26,West,Home Office,Office Supplies,Binders,775.97,3,0.0,232.79
303,2021-12-28,East,Consumer,Technology,Machines,787.63,8,0.0,236.29
304,2021-05-26,West,Home Office,Office Supplies,Binders,1530.42,7,0.2,153.04
305,2023-01-25,East,Corporate,Technology,Phones,105.42,5,0.1,21.08
306,2022-01-05,East,Corporate,Furniture,Tables,1839.23,5,0.0,551.77
307,2023-12-10,Central,Corporate,Furniture,Chairs,472.55,6,0.1,94.51
308,2021-08-07,Central,Home Office,Office Supplies,Paper,703.6,8,0.0,211.08
309,2023-11-24,East,Corporate,Office Supplies,Paper,1897.46,6,0.4,-189.75
310,2022-05-01,East,Corporate,Technology,Phones,1808.11,5,0.2,180.81
311,2021-08-24,East,Corporate,Technology,Accessories,1659.56,3,0.1,331.91
312,2021-12-02,East,Corporate,Technology,Accessories,1207.32,4,0.4,-120.73
313,2022-06-13,Central,Corporate,Furniture,Tables,245.18,1,0.0,73.55
314,2023-01-25,West,Home Office,Technology,Machines,740.35,10,0.0,222.1
315,2023-07-06,West,Home Office,Office Supplies,Storage,204.76,9,0.4,-20.48
316,2022-04-10,East,Corporate,Technology,Machines,1025.36,8,0.1,205.07
317,2023-01-16,Central,Consumer,Technology,Accessories,553.31,3,0.1,110.66
318,2023-10-22,South,Corporate,Technology,Accessories,856.17,8,0.2,85.62
319,2022-10-05,West,Corporate,Furniture,Chairs,450.91,6,0.0,135.27
320,2022-09-16,Central,Corporate,Office Supplies,Storage,1293.99,5,0.0,388.2
321,2023-03-31,Central,Corporate,Technology,Machines,1979.4,9,0.3,0.0
322,2023-10-29,Central,Corporate,Technology,Accessories,260.17,8,0.1,52.03
323,2023-09-21,Central,Consumer,Technology,Accessories,248.21,5,0.0,74.46
324,2023-12-28,Central,Consumer,Office Supplies,Storage,1188.96,2,0.1,237.79
325,2021-08-03,West,Corporate,Technology,Machines,1431.65,10,0.0,429.5
326,2023-11-19,West,Home Office,Office Supplies,Paper,951.13,2,0.0,285.34
327,2023-05-10,East,Home Office,Furniture,Tables,1554.55,3,0.3,0.0
328,2021-04-04,South,Home Office,Furniture,Tables,77.04,3,0.4,-7.7
329,2022-09-04,South,Corporate,Technology,Phones,1559.2,5,0.1,311.84
330,2023-07-21,Central,Consumer,Office Supplies,Storage,1517.63,1,0.2,151.76
331,2023-05-19,South,Corporate,Technology,Phones,715.08,3,0.0,214.52
332,2021-05-20,East,Consumer,Office Supplies,Storage,1238.12,6,0.3,0.0
333,2023-12-27,South,Consumer,Technology,Machines,935.66,3,0.4,-93.57
334,2023-10-31,South,Home Office,Technology,Machines,690.44,7,0.4,-69.04
335,2021-12-01,Central,Corporate,Furniture,Bookcases,1981.5,3,0.3,0.0
336,2022-01-07,East,Home Office,Technology,Machines,1879.76,7,0.4,-187.98
337,2022-06-16,South,Home Office,Office Supplies,Paper,720.15,4,0.2,72.01
338,2022-12-28,East,Home Office,Furniture,Chairs,1511.99,1,0.0,453.6
339,2021-03-13,West,Consumer,Technology,Machines,1363.01,3,0.0,408.9
340,2021-01-19,Central,Corporate,Office Supplies,Binders,1519.76,2,0.0,455.93
341,2021-10-20,Central,Corporate,Technology,Phones,1933.24,6,0.0,579.97
